============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:02:46.292906367Z [2025-06-21T09:02:46,292][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:02:56.293211365Z [2025-06-21T09:02:56,293][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:03:06.293485427Z [2025-06-21T09:03:06,293][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:03:16.042858798Z [2025-06-21T09:03:16,042][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:03:16.293590099Z [2025-06-21T09:03:16,293][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:03:26.293947960Z [2025-06-21T09:03:26,293][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:03:36.294182643Z [2025-06-21T09:03:36,294][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:03:46.294271628Z [2025-06-21T09:03:46,294][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:03:56.294566976Z [2025-06-21T09:03:56,294][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:04:06.294855186Z [2025-06-21T09:04:06,294][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:04:16.294920299Z [2025-06-21T09:04:16,294][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:04:26.295202379Z [2025-06-21T09:04:26,295][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:04:36.295463572Z [2025-06-21T09:04:36,295][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:04:46.295627381Z [2025-06-21T09:04:46,295][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:04:56.295902263Z [2025-06-21T09:04:56,295][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:05:06.296146234Z [2025-06-21T09:05:06,295][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:05:16.296215489Z [2025-06-21T09:05:16,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:05:26.296498571Z [2025-06-21T09:05:26,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:05:36.296775211Z [2025-06-21T09:05:36,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:05:46.296551399Z [2025-06-21T09:05:46,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:05:56.296796440Z [2025-06-21T09:05:56,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:06:06.297093483Z [2025-06-21T09:06:06,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:06:16.296833333Z [2025-06-21T09:06:16,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:06:26.297100932Z [2025-06-21T09:06:26,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:06:36.297371578Z [2025-06-21T09:06:36,297][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:06:46.297074739Z [2025-06-21T09:06:46,296][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:06:56.297342993Z [2025-06-21T09:06:56,297][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:07:06.298232339Z [2025-06-21T09:07:06,297][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:07:16.298146269Z [2025-06-21T09:07:16,297][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:07:26.298453239Z [2025-06-21T09:07:26,298][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:07:36.298773724Z [2025-06-21T09:07:36,298][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:07:46.298653850Z [2025-06-21T09:07:46,298][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:07:56.298943306Z [2025-06-21T09:07:56,298][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:06.299213141Z [2025-06-21T09:08:06,299][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:16.039565553Z [2025-06-21T09:08:16,039][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:16.218933985Z [2025-06-21T09:08:16,218][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Starting housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:16.219148908Z [2025-06-21T09:08:16,219][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Finished housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:16.299001985Z [2025-06-21T09:08:16,298][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:26.299297970Z [2025-06-21T09:08:26,299][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:36.299569776Z [2025-06-21T09:08:36,299][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:46.299408074Z [2025-06-21T09:08:46,299][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:08:56.299999793Z [2025-06-21T09:08:56,299][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:09:06.300202354Z [2025-06-21T09:09:06,300][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:09:16.300158185Z [2025-06-21T09:09:16,299][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:09:26.300414881Z [2025-06-21T09:09:26,300][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:09:36.300699200Z [2025-06-21T09:09:36,300][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:09:46.300426536Z [2025-06-21T09:09:46,300][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:09:56.300875992Z [2025-06-21T09:09:56,300][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:10:06.301101162Z [2025-06-21T09:10:06,300][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:10:16.301297717Z [2025-06-21T09:10:16,301][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:10:26.301608856Z [2025-06-21T09:10:26,301][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:10:36.301892746Z [2025-06-21T09:10:36,301][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:10:46.301406871Z [2025-06-21T09:10:46,301][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:10:56.301658648Z [2025-06-21T09:10:56,301][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:11:06.302369606Z [2025-06-21T09:11:06,301][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:11:16.302354266Z [2025-06-21T09:11:16,302][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:11:26.302551538Z [2025-06-21T09:11:26,302][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:11:36.302804167Z [2025-06-21T09:11:36,302][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:11:46.302977608Z [2025-06-21T09:11:46,302][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:11:56.302941934Z [2025-06-21T09:11:56,302][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:12:06.303340434Z [2025-06-21T09:12:06,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:12:16.303437673Z [2025-06-21T09:12:16,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:12:26.303717286Z [2025-06-21T09:12:26,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:12:36.303954817Z [2025-06-21T09:12:36,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:12:46.303811892Z [2025-06-21T09:12:46,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:12:56.304063463Z [2025-06-21T09:12:56,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:13:06.304406491Z [2025-06-21T09:13:06,304][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:13:16.035333958Z [2025-06-21T09:13:16,035][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:13:16.303834232Z [2025-06-21T09:13:16,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:13:26.304083637Z [2025-06-21T09:13:26,303][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:13:36.304330664Z [2025-06-21T09:13:36,304][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:13:46.304718315Z [2025-06-21T09:13:46,304][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:13:56.304965733Z [2025-06-21T09:13:56,304][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:14:06.305324254Z [2025-06-21T09:14:06,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:14:16.305056833Z [2025-06-21T09:14:16,304][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:14:26.305297515Z [2025-06-21T09:14:26,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:14:36.305551847Z [2025-06-21T09:14:36,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:14:46.305583814Z [2025-06-21T09:14:46,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:14:56.305900597Z [2025-06-21T09:14:56,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:15:06.306059671Z [2025-06-21T09:15:06,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:15:16.305896340Z [2025-06-21T09:15:16,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:15:26.306171890Z [2025-06-21T09:15:26,305][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:15:36.306423761Z [2025-06-21T09:15:36,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:15:46.306537841Z [2025-06-21T09:15:46,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:15:56.306796693Z [2025-06-21T09:15:56,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:16:06.307047630Z [2025-06-21T09:16:06,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:16:16.306659175Z [2025-06-21T09:16:16,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:16:26.306914697Z [2025-06-21T09:16:26,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:16:36.307153434Z [2025-06-21T09:16:36,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:16:46.306744627Z [2025-06-21T09:16:46,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:16:56.307009836Z [2025-06-21T09:16:56,306][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:17:06.307266302Z [2025-06-21T09:17:06,307][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:17:16.307409598Z [2025-06-21T09:17:16,307][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:17:26.307580056Z [2025-06-21T09:17:26,307][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:17:36.307833497Z [2025-06-21T09:17:36,307][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:17:46.307783107Z [2025-06-21T09:17:46,307][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:17:56.308044996Z [2025-06-21T09:17:56,307][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:18:06.308470767Z [2025-06-21T09:18:06,308][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:18:16.032245949Z [2025-06-21T09:18:16,032][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:18:16.308229959Z [2025-06-21T09:18:16,308][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:18:26.308790251Z [2025-06-21T09:18:26,308][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:18:36.308964077Z [2025-06-21T09:18:36,308][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:18:46.308562887Z [2025-06-21T09:18:46,308][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:18:56.308837294Z [2025-06-21T09:18:56,308][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:19:06.309102901Z [2025-06-21T09:19:06,308][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:19:16.309233682Z [2025-06-21T09:19:16,309][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:19:26.309549734Z [2025-06-21T09:19:26,309][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:19:36.309859821Z [2025-06-21T09:19:36,309][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:19:46.309928911Z [2025-06-21T09:19:46,309][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:19:56.310150129Z [2025-06-21T09:19:56,309][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
